Store_ID,Name,Latitude,Longitude,City
1,Salt Lake City,22.5867,88.4177,Kolkata
2,Rajarhat,22.5937,88.4677,Kolkata
3,Kasba,22.5273,88.3845,Kolkata
4,Behala,22.5013,88.3055,Kolkata
5,Joka,22.452,88.3075,Kolkata
6,Baguiati,22.6205,88.4213,Kolkata
7,EM Bypass,22.5152,88.4023,Kolkata
8,Patuli,22.4753,88.4042,Kolkata
9,Bantala,22.5224,88.4355,Kolkata
10,Taratala,22.5244,88.3189,Kolkata
11,Uluberia,22.4708,88.1121,Kolkata
12,Kalyani,22.975,88.4345,Kolkata
13,Dankuni,22.6796,88.2998,Kolkata
14,Howrah,22.5958,88.2636,Kolkata
15,Baruipur,22.5937,88.4677,Kolkata
16,Ultadanga,22.5988,88.3969,Kolkata
17,Kolkata Airport,22.6452,88.4465,Kolkata
18,Kalighat,22.5206,88.3436,Kolkata
19,Alipore,22.5398,88.3297,Kolkata
20,Baranagar,22.6341,88.3771,Kolkata
21,Connaught Place,28.6285,77.2167,Delhi
22,Hauz Khas,28.5535,77.2227,Delhi
23,Rajouri Garden,28.6386,77.1091,Delhi
24,Gurgaon,28.4595,77.0266,Delhi
25,Lajpat Nagar,28.5593,77.2334,Delhi
26,Janakpuri,28.6095,77.0893,Delhi
27,South Extension,28.5824,77.2184,Delhi
28,Chandni Chowk,28.6555,77.23,Delhi
29,Karol Bagh,28.6521,77.1996,Delhi
30,Dwarka,28.5615,77.0162,Delhi
31,Vasant Kunj,28.5326,77.136,Delhi
32,Pitampura,28.7051,77.1197,Delhi
33,Saket,28.5231,77.2037,Delhi
34,Preet Vihar,28.6426,77.303,Delhi
35,Noida,28.5364,77.3757,Delhi
36,Anand Vihar,28.6538,77.2936,Delhi
37,Kalkaji,28.541,77.2601,Delhi
38,Dilshad Garden,28.6902,77.3061,Delhi
39,Rohini,28.6996,77.0927,Delhi
40,Mayur Vihar,28.5657,77.2787,Delhi
41,Colaba,18.9218,72.8347,Mumbai
42,Bandra,19.0595,72.8295,Mumbai
43,Andheri,19.1197,72.8468,Mumbai
44,Juhu,19.0988,72.8265,Mumbai
45,Powai,19.1176,72.9045,Mumbai
46,Navi Mumbai,19.033,73.0297,Mumbai
47,Goregaon,19.1453,72.8492,Mumbai
48,Malad,19.2077,72.8552,Mumbai
49,Worli,19.0207,72.8323,Mumbai
50,Dadar,19.0205,72.8328,Mumbai
51,Thane,19.2183,72.9781,Mumbai
52,Lower Parel,19.0226,72.8356,Mumbai
53,Chembur,19.0796,72.8941,Mumbai
54,Mira Road,19.2434,72.8505,Mumbai
55,Versova,19.1646,72.8267,Mumbai
56,Khar,19.058,72.8353,Mumbai
